data,produto,preco,quantidade,receita,custos
2024-09-06,Produto C,164.55,77,12670.35,9824.15
2024-09-07,Produto C,347.19,59,20484.21,11592.55
2024-09-08,Produto D,224.43,47,10548.210000000001,5916.85
2024-09-09,Produto D,134.79,17,2291.43,1274.58
2024-09-10,Produto B,422.03,96,40514.88,17329.48
2024-09-11,Produto C,28.83,22,634.26,415.65
2024-09-12,Produto C,451.86,68,30726.48,21299.64
2024-09-13,Produto E,236.12,69,16292.28,10923.16
2024-09-14,Produto D,322.23,37,11922.51,5429.2
2024-09-15,Produto C,333.08,49,16320.92,10307.25
2024-09-16,Produto B,448.61,13,5831.93,3661.25
2024-09-17,Produto B,321.97,34,10946.980000000001,8181.38
2024-09-18,Produto C,310.83,86,26731.379999999997,14746.39
2024-09-19,Produto D,42.66,53,2260.98,1240.36
2024-09-20,Produto B,264.02,87,22969.739999999998,14870.86
2024-09-21,Produto E,83.58,51,4262.58,2784.44
2024-09-22,Produto B,371.34,3,1114.02,654.73
2024-09-23,Produto A,260.99,42,10961.58,6327.28
2024-09-24,Produto A,343.31,98,33644.38,20107.87
2024-09-25,Produto D,30.42,32,973.44,724.65
2024-09-26,Produto C,51.55,51,2629.0499999999997,1536.59
